"김나라: 이 회계사는 타처에 보관중인 재고자산, 매출채권과 매입채무에 대해 어떤 감사절차를 수행할 계획인가요? 
이우리: 재고자산을 보관중인 창고시설 임대업자와 중요한 매출, 매입거래처에 대해 직접 조회서를 발송할 계획입니다.
김나라: 좋습니다. 외부증빙은 내부증빙에 비해 강력한 감사증거가 될 수 있습니다. 그럼, 이회계사는 타처에 보관중인 재고자산과 매출채권의 외부조회를 통해 경영자의 주장에 대한 어떤 감사목표를 달성할 수 있다고 생각합니까?
이우리: 예, 외부조회를 통해서 실재성에 대한 감사증거를 입수할 수 있는 것으로 알고 있습니다. 
김나라: 만족스럽지 않군요. 타처에 보관중인 재고자산에 대한 외부조회는 일반적으로 실재성 및 (1)에 관한 경영자의 주장에 대해서는 강력한 증거를 제공하지만, (2)에 관한 경영자의 주장에 대하여는 이를 뒷받침할 증거를 제공하지 못할 가능성이 높습니다.
  또한, 매출채권에 대한 외부조회는 계정잔액의 실재성에 대한 강력한 증거를 제공할 뿐 아니라 (3)에 대한 감사증거도 됩니다. 그러나 (4)에 대한 경영자의 주장에 대해서는 일반적으로 필요한 감사증거를 모두 제공하지는 않습니다. 
  그리고 매입채무에 대한 완전성 주장을 감사하는 경우에는 반드시 중요한 부외부채가 없다는 증거를 얻어야 합니다. 매입채무에 대한 조회서 작성 시 부외부채의 발견을 위해서는 어떤 방법을 사용하는 것이 효과적인지를 고려해 보세요.   "
