"·  ㈜대한은 20x1년 초에 ㈜민국의 보통주 100주(지분율 10%)를 ￦120,000에 취득하고, 이를 당기손익-공정가치측정(FVPL) 금융자산으로 분류하였다.
·  ㈜대한은 20x1년 7월 1일 ㈜민국의 보통주 900주(지분율 90%)를 추가 취득하여 기존의 보유주식과 함께 소각하고 ㈜민국을 흡수합병하였다. 이 주식의 취득을 위해 ㈜대한은 보통주 900주(1주당 액면금액 ￦500, 1주당 공정가치 ￦1,500)를 발행하여 ㈜민국의 기존 주주들에게 지급하였다. 지배력 취득일(이하 ‘취득일’) 현재 ㈜민국의 보통주 1주당 공정가치는 ￦1,400으로 추정된다. ㈜대한과 ㈜민국은 동일 지배하에 있는 기업이 아니다. 
·  ㈜대한은 합병과 관련하여 회계법인 자문수수료 ￦10,000과 신주발행비용 ￦3,000을 지출하였다.
·  취득일 현재 ㈜민국의 요약재무상태표는 다음과 같다.
요약재무상태표
20x1년 7월 1일 현재㈜민국(단위: ￦)계정과목장부금액계정과목장부금액유동자산600,000부채300,000유형자산(순액)900,000자본금1,000,000이익잉여금200,000자산총계1,500,000부채및자본총계1,500,000
·  ㈜대한은 취득일 현재 ㈜민국의 유동자산과 부채의 공정가치를 각각 ￦800,000과 ￦300,000으로 추정하였다.
·  ㈜대한은 ㈜민국의 유형자산에 대해 독립적인 가치평가를 하지 못하여 취득일에 잠정적인 공정가치로 ￦1,000,000을 인식하였다. ㈜대한은 20x1년 12월 31일에 종료하는 회계연도의 재무제표 발행을 승인할 때까지 유형자산에 대한 가치평가를 완료하지 못하였다. ㈜대한은 동 유형자산에 대하여 원가모형을 적용하고, 취득일 현재 잔존내용연수는 10년이며 잔존가치 없이 정액법으로 감가상각한다.
·  취득일 현재 ㈜민국은 고객의 주문내역과 고객에 대한 인구통계학적 정보를 포함한 데이터베이스를 보유하고 있으며, ㈜대한은 동 고객목록의 공정가치를 ￦50,000으로 추정하였다. 단, 동 고객목록은 비밀유지조건이나 그 밖의 약정 조건에서 매각 등을 금지하고 있지 않다.
·  취득일 현재 ㈜민국은 새로운 고객과 제품 공급 계약을 협상하고 있다. 동 계약의 체결가능성은 매우 높으며, ㈜대한은 동 계약의 공정가치를 ￦20,000으로 추정하였다.
·  취득일 현재 ㈜민국은 ㈜만세와 1건의 소송사건을 진행 중이며, 동 소송사건에서 ㈜민국이 승소하는 경우 ㈜대한은 ㈜민국의 기존 주주들에게 ￦150,000을 추가로 지급하기로 약정하였다. ㈜대한은 동 소송의 승소가능성을 고려하여 ㈜민국의 기존 주주들에게 지급할 금액을 ￦120,000으로 추정하였다.
·  ㈜대한은 ㈜민국의 기존 주주들에게 취득일 이후 1년 간 영업성과에 따른 추가보상을 약정하였으며, 취득일 현재 동 약정에 따라 지급할 것으로 예상되는 금액을 ￦160,000으로 추정하였다."
