"<자료  2>
1.  리스이용자인 ㈜대한은 리스제공자 ㈜민국과 20x1년 1월 1일에 리스계약을 체결하였다.
 
2.  20x1년 1월 1일 기초자산인 동 건물의 내용연수는 6년이고 잔존가치는 없다. ㈜대한은 감가상각 방법으로 정액법을 사용한다.
3.  리스개시일은 20x1년 1월 1일이며, 고정리스료는 리스기간 동안 매년 말 ￦1,000,000을 지급한다.
4.  리스기간은 리스개시일로부터 4년이며, 리스기간 종료시점의 해당 기초자산 잔존가치는 ￦0으로 추정된다. 또한 리스기간 종료 후 1년간 리스기간을 연장할 수 있는 연장선택권이 부여되어 있으며, 20x4년 말 이후 연장기간 동안의 고정리스료는 ￦800,000으로 연말에 지급한다. ㈜대한은 리스개시일에 동 연장선택권을 행사하지 않을 것이 상당히 확실하다고 판단하였다. 
5.  20x1년 1월 1일에 동 리스의 내재이자율은 연 10%이다.
6.  한편, ㈜대한은 20x2년 말에 동 연장선택권을 행사할 것이 상당히 확실하다고 판단을 변경하였다. 리스기간 연장 후 종료시점의 해당 기초자산의 잔존가치는 ￦0으로 추정되며, 소유권은 이전되지 않는다. 20x2년 말 현재 동 리스의 내재이자율은 연 7%이다. "
