"·  일자별 거래 자료
일자적요수량매입단가비고1월 1일기초재고100개￦200전기말 실사수량3월 1일매입200개￦2006월 1일매입계약200개￦300선적지 인도조건7월 1일매출200개-9월 1일매입계약200개￦300도착지 인도조건11월 1일매출100개-
·  ㈜대한이 6월 1일에 계약한 상품 200개는 6월 30일에 창고로 입고되었다.
·  ㈜대한이 9월 1일에 계약한 상품 200개는 11월 1일에 선적되었으나 12월 말 현재까지 운송중인 상태로 확인되었다.
·  12월 말 현재 ㈜대한이 창고에 보관중인 상품의 총 수량은 300개이고 실사를 통해 다음과 같은 사실을 발견하였다.
·  ㈜대한은 12월 1일에 ㈜민국으로부터 상품 200개(단위원가 ￦300)에 대해 판매를 수탁받아 창고에 보관하였으며, 이 중 20%를 12월 중에 판매하였다. 
·  ㈜대한은 12월 1일에 ㈜만세와 위탁판매계약을 체결하고 상품 50개(단위원가 ￦240)를 적송하였다. 기말 실사 후 ㈜만세가 12월 말 현재 보관중인 상품은 20개임을 확인하였다.
·  ㈜대한은 재고자산감모손실과 재고자산평가손실(환입)을 매출원가에서 조정하고 있다.
·  수탁품과 적송품에서는 감모(분실, 도난 등)가 발생하지 않았다."
