"<자료  １>
1.  ㈜대한은 20x1년 1월 1일에 설립되었으며, 보통주와 우선주는 설립과 동시에 발행되었다. 
2.  다음은 ㈜대한의 20x2년 1월 1일의 <부분 재무상태표>이다.
<부분 재무상태표>
자본금6,000,000 1. 보통주자본금4,000,000 2. 우선주자본금2,000,000자본잉여금20,500,000 1. 주식발행초과금20,000,000 2. 감자차익500,000자본조정(1,000,000) 1. 자기주식(보통주)(1,000,000)기타포괄손익누계액2,000,000 1. 재평가잉여금2,000,000이익잉여금9,000,000 1. 이익준비금3,000,000 2. 임의적립금2,000,000 3. 미처분이익잉여금4,000,000자본총계36,500,000
3.  ㈜대한의 20x2년 1월 1일 현재 발행된 보통주는 8,000주이며, 주당 발행금액은 ￦2,000이고, 주당 액면금액은 ￦500이다. ㈜대한의 20x2년 1월 1일 현재 발행된 우선주는 4,000주이며, 주당 액면금액은 ￦500이다. 
4.  우선주는 한 종류만 발행되었으며 보통주 배당률은 연 4%, 우선주 배당률은 연 6%이다.
5.  ㈜대한이 20x2년 1월 1일 현재 보유하고 있는 자기주식의 수량은 1,000주이다. 자기주식의 취득은 원가법으로 처리하며, 자기주식의 처분 시 단가산정은 가중평균법에 의한다. "
