"  리스개시일 : 20x1년 1월 1일
  리스기간 : 20x1년 1월 1일 ∼ 20x3년 12월 31일(3년)
  연간 정기리스료 : 매년 말 ￦500,000 후급
  리스자산의 공정가치는 ￦1,288,530이고 내용연수는 4년이다. 내용연수 종료시점에 잔존가치는 없으며, ㈜민국은 정액법으로 감가상각한다.
  ㈜민국은 리스기간 종료시점에 ￦100,000에 리스자산을 매수할 수 있는 선택권을 가지고 있고, 그 선택권을 행사할 것이 리스약정일 현재 상당히 확실하다. 동 금액은 선택권을 행사할 수 있는 날(리스기간 종료시점)의 공정가치보다 충분히 낮을 것으로 예상되는 가격이다.
  ㈜대한리스와 ㈜민국이 부담한 리스개설직접원가는 각각 ￦30,000과 ￦20,000이다.
  ㈜대한리스는 상기 리스를 금융리스로 분류하고, ㈜민국은 리스개시일에 사용권자산과 리스부채를 인식한다.
  리스의 내재이자율은 연 10%이며, 그 현가계수는 아래 표와 같다.
기간단일금액 ￦1의 
현재가치정상연금 ￦1의 
현재가치3년0.75132.48684년0.68303.1698
"
