"(1) 본인 및 부양가족 현황(나이는 2010년 말 기준이며 장애인은 없음)
 가. 본인(35세) 나. 아버지(69세) 다. 배우자 라. 동생(19세)
 마. 자녀(9세 및 5세)
(2) 소득 및 보험료, 의료비, 교육비 지출액 내역
 가. 총급여액 50,000,000원
 나. 보험료 지출액
  -「국민건강보험법」상 건강보험료 본인부담분 납부액 600,000원
  -「고용보험법」상 고용보험료 본인부담분 납부액 300,000원 
  - 갑을 피보험자로 하는 자동차보험료 1,100,000원 
 다. 의료비 지출액
  - 본인 질병치료비 1,000,000원 
  - 배우자 종합건강진단비 1,500,000원 
  - 아들 병원치료비 300,000원 
  - 아버지 시력보정용 안경 구입비 1,000,000원
 라. 교육비 지출액
  - 동생 대학 교육비 10,000,000원 
  - 배우자 영어학원비 1,000,000원 
  - 9세 자녀의 초등학교 교육비 3,000,000원
  - 5세 자녀의 유치원 교육비 5,000,000원"
