"<자료>
 1.  ㈜대한은 20x1년 1월 1일 주유소사업을 시작하면서 동 일자로 다음의 자산을 취득하였다.
자산항목취득금액내용연수잔존가치주유기계50,000,0005년10,000,000저유설비15,000,0003년3,000,000배달트럭12,000,0004년2,000,000
2.  주유기계는 인공지능이 탑재된 설비로 정부산하 인공지능사업단으로부터 ￦20,000,000을 지원받아 취득하였다. 보조금에 대한 상환의무는 없고, 보조금은 자산의 장부금액 계산 시 차감하는 방법으로 회계처리한다. 
3.  ㈜대한은 저유설비의 허가를 받으면서 저유설비의 내용연수 종료 시에 저유설비와 관련된 환경복구공사를 이행해야 하는 법적의무를 부여받았다. 복구의무는 충당부채의 인식요건을 충족하며, 종료시점에 소요되는 복구원가는 저유설비 취득원가의 50%로 추정된다. 복구원가를 현재가치로 계상하기 위해 적용할 할인율은 연 10%이다(3기간, 이자율 10%, 단일금액 ￦1의 현재가치는 ￦0.7513148이다). 
4.  배달트럭의 주요 부품인 타이어는 2년마다 교체해야 할 것으로 추정하고 있다. 타이어 가격은 ￦5,000,000(잔존가치는 없으며, 취득 시에는 배달트럭 원가에 포함되어 있음)이며, 배달트럭을 구성하는 타이어의 원가가 배달트럭 전체원가에 비교하여 유의적이라고 가정한다. 
5.  ㈜대한의 모든 자산은 정액법으로 감가상각을 하고 있으며, 원가모형을 적용하고 있다.
6.  계산과정에서 발생하는 소수점은 소수점 아래 첫째자리에서 반올림한다(예: 1,029.6은 1,030으로 계산)."
