"<자 료>
 1. ㈜한국은 2019년 1월 10일 사용하고 있던 기계장치A를 다른 기업의 동종 기계장치B와 교환하고, 다음과 같이 회계처리하였다. 교환당시 기계장치B의 시가는 20,000,000원이다.
 (차) 기계장치B     25,000,000 
      감가상각누계액 4,000,000
             (대)  기계장치A        28,000,000
                기계장치처분이익  1,000,000
 2. 기계장치B에 대한 수선비(자본적 지출이며 주기적 수선에 해당하지 않음)로 지출한 금액은 다음과 같으며, 이를 모두 손익계산서상 비용으로 회계처리하였다.
구  분금  액제19기4,000,000원제20기5,000,000원
 3. 제20기말 기계장치B에 대한 회수가능가액을 검토하여 3,000,000원의 손상차손을 손익계산서상 비용으로 계상하였다. 해당 손상차손은 물리적 손상에 따른 시장가치 급락을 반영한 것이다.
 4. 제19기와 제20기에 손익계산서에 계상한 감가상각비는 각각 5,000,000원이다.
"
